//ИНН огранизации, название организации, серийный номер фискальника, заводской номер ККТ, регистрационный номер ККТ, точка расчета,
//кассир, номер ФД, ФП, OSN,дата и время, сумма документа, сумма наличными, субзналичными, сумма авансом, сумма кредитом, сумма представлением
1) обработка такой команды не сделана
libfptr_util_form_tlv
2) не отпределения какая касса выполняет команду!!!

//серийный номер ФН
LIBFPTR_PARAM_FN_DATA_TYPE (65622) = 2 (LIBFPTR_FNDT_FN_INFO)
fn_query_data()
LIBFPTR_PARAM_SERIAL_NUMBER

const (
	LIBFPTR_DT_RECEIPT_COUNT                    = 26
	LIBFPTR_DT_CANCELLATION_COUNT_ALL           = 27
	LIBFPTR_DT_CANCELLATION_SUM                 = 28
	LIBFPTR_DT_CANCELLATION_SUM_ALL             = 29
	LIBFPTR_DT_POWER_SOURCE_STATE               = 30
	LIBFPTR_DT_CANCELLATION_COUNT               = 31
	LIBFPTR_DT_NON_NULLABLE_SUM_BY_PAYMENTS     = 32
	LIBFPTR_DT_PRINTER_TEMPERATURE              = 33
	LIBFPTR_DT_FATAL_STATUS                     = 34
	LIBFPTR_DT_MAC_ADDRESS                      = 35
	LIBFPTR_DT_DEVICE_UPTIME                    = 36
	LIBFPTR_DT_RECEIPT_BYTE_COUNT               = 37
	LIBFPTR_DT_DISCOUNT_AND_SURCHARGE_SUM       = 38
	LIBFPTR_DT_LK_USER_CODE                     = 39
	LIBFPTR_DT_LAST_SENT_OFD_DOCUMENT_DATE_TIME = 40
	LIBFPTR_DT_SHORT_STATUS                     = 41
	LIBFPTR_DT_PICTURES_ARRAY_INFO              = 42
	LIBFPTR_DT_ETHERNET_INFO                    = 43
	LIBFPTR_DT_SCRIPTS_INFO                     = 44
	LIBFPTR_DT_SHIFT_TOTALS                     = 45
	LIBFPTR_DT_WIFI_INFO                        = 46
	LIBFPTR_DT_FONT_INFO                        = 47
	LIBFPTR_DT_SOFTLOCK_STATUS                  = 48
	LIBFPTR_DT_LAST_SENT_ISM_NOTICE_DATE_TIME   = 49
	LIBFPTR_DT_MCU_INFO                         = 50
	LIBFPTR_DT_MODULE_ADDRESS                   = 51
	LIBFPTR_DT_CACHE_REQUISITES                 = 52
	LIBFPTR_DT_DEPARTMENT_SUM                   = 53
	LIBFPTR_DT_MCU_TEMPERATURE                  = 54
	LIBFPTR_DT_AVAILABLE_OPERATIONS             = 55
	LIBFPTR_DT_PATTERN_PARAMETERS               = 56
)

fn_doc_type
	LIBFPTR_DT_CLOSE_SHIFT                           = 6
	LIBFPTR_DT_REGISTRATION                          = 7
	LIBFPTR_DT_CLOSE_ARCHIVE                         = 8
	LIBFPTR_DT_OFD_EXCHANGE_STATUS                   = 11
	LIBFPTR_DT_RECEIPT_SELL_CORRECTION               = 12
	LIBFPTR_DT_RECEIPT_SELL_RETURN_CORRECTION        = 13
	LIBFPTR_DT_RECEIPT_BUY_CORRECTION                = 14
	LIBFPTR_DT_RECEIPT_BUY_RETURN_CORRECTION         = 15
	LIBFPTR_DT_DOCUMENT_SERVICE                      = 20
	LIBFPTR_DT_DOCUMENT_COPY                         = 21
	LIBFPTR_FN_DOC_REGISTRATION                      = 1
	LIBFPTR_FN_DOC_OPEN_SHIFT                        = 2
	LIBFPTR_FN_DOC_RECEIPT                           = 3
	LIBFPTR_FN_DOC_BSO                               = 4
	LIBFPTR_FN_DOC_CLOSE_SHIFT                       = 5
	LIBFPTR_FN_DOC_CLOSE_FN                          = 6


enum libfptr_ffd_version
{
    LIBFPTR_FFD_UNKNOWN = 0,
    LIBFPTR_FFD_1_0 = 100,
    LIBFPTR_FFD_1_0_5 = 105,
    LIBFPTR_FFD_1_1 = 110,
    LIBFPTR_FFD_1_2 = 120
};

